4 2
5 2
6 3
7 4
8 5
9 6
10 8
11 9
12 11
13 15
14 18
15 22
16 30
17 35
18 43
19 57
20 69
3 2
4 2
5 2
6 3
7 4
8 5
9 6
10 8
11 9
12 11
13 15
14 18
15 22
16 30
17 35
18 43
19 57
20 69
21 88
22 114
23 142
24 177
2,2,2,3,4,5,6,8,9,11,15,18,22,30,35,43,57,69,88,114,142,177,227,N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 0],
                     [1, 1, 1, 1],
                     [1, 1, 1, 1]]}
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 0],
                     [0, 0, 0, 0],
                     [0, 0, 0, 0],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [1, 0, 0, 0]],
    '[0, 0, 1]': [   [0, 0, 0, 1],
                     [0, 0, 0, 1],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 0, 1, 1],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [1, 0, 0, 1]],
    '[0, 1, 0]': [   [0, 0, 1, 0],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 0],
                     [1, 0, 1, 0]],
    '[0, 1, 1]': [   [0, 0, 1, 1],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 1],
                     [0, 1, 1, 1],
                     [0, 1, 1, 1],
                     [1, 0, 1, 1]],
    '[1, 0, 0]': [   [0, 1, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 0]],
    '[1, 0, 1]': [   [0, 1, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 0, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 0, 1]],
    '[1, 1, 0]': [   [0, 1, 1, 0],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 0],
                     [1, 1, 1, 0]],
    '[1, 1, 1]': [   [0, 1, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 1],
                     [1, 1, 1, 1],
                     [1, 1, 1, 1],
                     [1, 1, 1, 1]]}
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [1, 0, 0, 0]],
    '[0, 0, 1]': [   [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [1, 0, 0, 1]],
    '[0, 1, 0]': [   [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [1, 0, 1, 0]],
    '[0, 1, 1]': [   [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 1],
                     [1, 0, 1, 1]],
    '[1, 0, 0]': [   [0, 1, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0]],
    '[1, 0, 1]': [   [0, 1, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1]],
    '[1, 1, 0]': [   [0, 1, 1, 0],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0]],
    '[1, 1, 1]': [   [0, 1, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 1]]}
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [1, 0, 0, 0]],
    '[0, 0, 1]': [   [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [1, 0, 0, 1]],
    '[0, 1, 0]': [   [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [1, 0, 1, 0]],
    '[0, 1, 1]': [   [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 1],
                     [1, 0, 1, 1]],
    '[1, 0, 0]': [   [0, 1, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0]],
    '[1, 0, 1]': [   [0, 1, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1]],
    '[1, 1, 0]': [   [0, 1, 1, 0],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0]],
    '[1, 1, 1]': [   [0, 1, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 1]]}
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
{   '[0, 0]': [   [0, 0, 0],
                  [0, 0, 1],
                  [0, 0, 2],
                  [0, 1, 0],
                  [0, 2, 0],
                  [1, 0, 0],
                  [2, 0, 0]],
    '[0, 1]': [   [0, 0, 1],
                  [0, 1, 0],
                  [0, 1, 1],
                  [0, 1, 2],
                  [0, 2, 1],
                  [1, 0, 1],
                  [2, 0, 1]],
    '[0, 2]': [   [0, 0, 2],
                  [0, 1, 2],
                  [0, 2, 0],
                  [0, 2, 1],
                  [0, 2, 2],
                  [1, 0, 2],
                  [2, 0, 2]],
    '[1, 0]': [   [0, 1, 0],
                  [1, 0, 0],
                  [1, 0, 1],
                  [1, 0, 2],
                  [1, 1, 0],
                  [1, 2, 0],
                  [2, 1, 0]],
    '[1, 1]': [   [0, 1, 1],
                  [1, 0, 1],
                  [1, 1, 0],
                  [1, 1, 1],
                  [1, 1, 2],
                  [1, 2, 1],
                  [2, 1, 1]],
    '[1, 2]': [   [0, 1, 2],
                  [1, 0, 2],
                  [1, 1, 2],
                  [1, 2, 0],
                  [1, 2, 1],
                  [1, 2, 2],
                  [2, 1, 2]],
    '[2, 0]': [   [0, 2, 0],
                  [1, 2, 0],
                  [2, 0, 0],
                  [2, 0, 1],
                  [2, 0, 2],
                  [2, 1, 0],
                  [2, 2, 0]],
    '[2, 1]': [   [0, 2, 1],
                  [1, 2, 1],
                  [2, 0, 1],
                  [2, 1, 0],
                  [2, 1, 1],
                  [2, 1, 2],
                  [2, 2, 1]],
    '[2, 2]': [   [0, 2, 2],
                  [1, 2, 2],
                  [2, 0, 2],
                  [2, 1, 2],
                  [2, 2, 0],
                  [2, 2, 1],
                  [2, 2, 2]]}
N =  3 , q =  3 , s =  1 Codeword total =  27 , Max number of codewords =  8
============================================================================
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [1, 0, 0, 0]],
    '[0, 0, 1]': [   [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [1, 0, 0, 1]],
    '[0, 1, 0]': [   [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [1, 0, 1, 0]],
    '[0, 1, 1]': [   [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 1],
                     [1, 0, 1, 1]],
    '[1, 0, 0]': [   [0, 1, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0]],
    '[1, 0, 1]': [   [0, 1, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1]],
    '[1, 1, 0]': [   [0, 1, 1, 0],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0]],
    '[1, 1, 1]': [   [0, 1, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 1]]}
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [1, 0, 0, 0]],
    '[0, 0, 1]': [   [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [1, 0, 0, 1]],
    '[0, 1, 0]': [   [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [1, 0, 1, 0]],
    '[0, 1, 1]': [   [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 1],
                     [1, 0, 1, 1]],
    '[1, 0, 0]': [   [0, 1, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0]],
    '[1, 0, 1]': [   [0, 1, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1]],
    '[1, 1, 0]': [   [0, 1, 1, 0],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0]],
    '[1, 1, 1]': [   [0, 1, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 1]]}
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [1, 0, 0, 0]],
    '[0, 0, 1]': [   [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [1, 0, 0, 1]],
    '[0, 1, 0]': [   [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [1, 0, 1, 0]],
    '[0, 1, 1]': [   [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 1],
                     [1, 0, 1, 1]],
    '[1, 0, 0]': [   [0, 1, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0]],
    '[1, 0, 1]': [   [0, 1, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1]],
    '[1, 1, 0]': [   [0, 1, 1, 0],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0]],
    '[1, 1, 1]': [   [0, 1, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 1]]}
N =  4 , q =  2 , s =  1 Codeword total =  11 , Max number of codewords =  4
============================================================================
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [1, 0, 0, 0]],
    '[0, 0, 1]': [   [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [1, 0, 0, 1]],
    '[0, 1, 0]': [   [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [1, 0, 1, 0]],
    '[0, 1, 1]': [   [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 1],
                     [1, 0, 1, 1]],
    '[1, 0, 0]': [   [0, 1, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0]],
    '[1, 0, 1]': [   [0, 1, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1]],
    '[1, 1, 0]': [   [0, 1, 1, 0],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0]],
    '[1, 1, 1]': [   [0, 1, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 1]]}
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
{   0.0: [   array([0, 0, 0, 0]),
             array([0, 1, 1, 0]),
             array([1, 0, 0, 1]),
             array([1, 1, 1, 1])],
    1.0: [array([0, 1, 0, 1]), array([1, 0, 0, 0]), array([1, 1, 1, 0])],
    2.0: [array([0, 0, 1, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1])],
    3.0: [array([0, 0, 1, 0]), array([1, 0, 1, 1]), array([1, 1, 0, 0])],
    4.0: [array([0, 0, 0, 1]), array([0, 1, 1, 1]), array([1, 0, 1, 0])]}
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [1, 0, 0, 0]],
    '[0, 0, 1]': [   [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [1, 0, 0, 1]],
    '[0, 1, 0]': [   [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [1, 0, 1, 0]],
    '[0, 1, 1]': [   [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 1],
                     [1, 0, 1, 1]],
    '[1, 0, 0]': [   [0, 1, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0]],
    '[1, 0, 1]': [   [0, 1, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1]],
    '[1, 1, 0]': [   [0, 1, 1, 0],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0]],
    '[1, 1, 1]': [   [0, 1, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 1]]}
N =  4 , q =  2 , s =  1 , Codeword total =  16 , Max number of codewords =  4
============================================================================
{   0.0: [array([0, 0, 0, 0]), array([1, 0, 1, 1])],
    1.0: [array([0, 1, 1, 1]), array([1, 0, 0, 0])],
    2.0: [array([0, 1, 0, 0]), array([1, 1, 1, 1])],
    3.0: [array([1, 1, 0, 0])],
    4.0: [array([0, 0, 1, 0])],
    5.0: [array([1, 0, 1, 0])],
    6.0: [array([0, 1, 1, 0])],
    7.0: [array([0, 0, 0, 1]), array([1, 1, 1, 0])],
    8.0: [array([1, 0, 0, 1])],
    9.0: [array([0, 1, 0, 1])],
    10.0: [array([1, 1, 0, 1])],
    11.0: [array([0, 0, 1, 1])]}
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [1, 0, 0, 0]],
    '[0, 0, 1]': [   [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [1, 0, 0, 1]],
    '[0, 1, 0]': [   [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [1, 0, 1, 0]],
    '[0, 1, 1]': [   [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 1],
                     [1, 0, 1, 1]],
    '[1, 0, 0]': [   [0, 1, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0]],
    '[1, 0, 1]': [   [0, 1, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1]],
    '[1, 1, 0]': [   [0, 1, 1, 0],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0]],
    '[1, 1, 1]': [   [0, 1, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 1]]}
N =  4 , q =  2 , s =  2 , Codeword total =  16 , Max number of codewords =  2
============================================================================
{   0.0: [   array([0, 0, 0]),
             array([0, 1, 2]),
             array([0, 2, 0]),
             array([0, 3, 2]),
             array([1, 0, 1]),
             array([1, 1, 3]),
             array([1, 2, 1]),
             array([1, 3, 3]),
             array([2, 0, 2]),
             array([2, 1, 0]),
             array([2, 2, 2]),
             array([2, 3, 0]),
             array([3, 0, 3]),
             array([3, 1, 1]),
             array([3, 2, 3]),
             array([3, 3, 1])],
    1.0: [   array([0, 0, 3]),
             array([0, 1, 1]),
             array([0, 2, 3]),
             array([0, 3, 1]),
             array([1, 0, 0]),
             array([1, 1, 2]),
             array([1, 2, 0]),
             array([1, 3, 2]),
             array([2, 0, 1]),
             array([2, 1, 3]),
             array([2, 2, 1]),
             array([2, 3, 3]),
             array([3, 0, 2]),
             array([3, 1, 0]),
             array([3, 2, 2]),
             array([3, 3, 0])],
    2.0: [   array([0, 0, 2]),
             array([0, 1, 0]),
             array([0, 2, 2]),
             array([0, 3, 0]),
             array([1, 0, 3]),
             array([1, 1, 1]),
             array([1, 2, 3]),
             array([1, 3, 1]),
             array([2, 0, 0]),
             array([2, 1, 2]),
             array([2, 2, 0]),
             array([2, 3, 2]),
             array([3, 0, 1]),
             array([3, 1, 3]),
             array([3, 2, 1]),
             array([3, 3, 3])],
    3.0: [   array([0, 0, 1]),
             array([0, 1, 3]),
             array([0, 2, 1]),
             array([0, 3, 3]),
             array([1, 0, 2]),
             array([1, 1, 0]),
             array([1, 2, 2]),
             array([1, 3, 0]),
             array([2, 0, 3]),
             array([2, 1, 1]),
             array([2, 2, 3]),
             array([2, 3, 1]),
             array([3, 0, 0]),
             array([3, 1, 2]),
             array([3, 2, 0]),
             array([3, 3, 2])]}
{   '[0, 0]': [   [0, 0, 0],
                  [0, 0, 1],
                  [0, 0, 2],
                  [0, 0, 3],
                  [0, 1, 0],
                  [0, 2, 0],
                  [0, 3, 0],
                  [1, 0, 0],
                  [2, 0, 0],
                  [3, 0, 0]],
    '[0, 1]': [   [0, 0, 1],
                  [0, 1, 0],
                  [0, 1, 1],
                  [0, 1, 2],
                  [0, 1, 3],
                  [0, 2, 1],
                  [0, 3, 1],
                  [1, 0, 1],
                  [2, 0, 1],
                  [3, 0, 1]],
    '[0, 2]': [   [0, 0, 2],
                  [0, 1, 2],
                  [0, 2, 0],
                  [0, 2, 1],
                  [0, 2, 2],
                  [0, 2, 3],
                  [0, 3, 2],
                  [1, 0, 2],
                  [2, 0, 2],
                  [3, 0, 2]],
    '[0, 3]': [   [0, 0, 3],
                  [0, 1, 3],
                  [0, 2, 3],
                  [0, 3, 0],
                  [0, 3, 1],
                  [0, 3, 2],
                  [0, 3, 3],
                  [1, 0, 3],
                  [2, 0, 3],
                  [3, 0, 3]],
    '[1, 0]': [   [0, 1, 0],
                  [1, 0, 0],
                  [1, 0, 1],
                  [1, 0, 2],
                  [1, 0, 3],
                  [1, 1, 0],
                  [1, 2, 0],
                  [1, 3, 0],
                  [2, 1, 0],
                  [3, 1, 0]],
    '[1, 1]': [   [0, 1, 1],
                  [1, 0, 1],
                  [1, 1, 0],
                  [1, 1, 1],
                  [1, 1, 2],
                  [1, 1, 3],
                  [1, 2, 1],
                  [1, 3, 1],
                  [2, 1, 1],
                  [3, 1, 1]],
    '[1, 2]': [   [0, 1, 2],
                  [1, 0, 2],
                  [1, 1, 2],
                  [1, 2, 0],
                  [1, 2, 1],
                  [1, 2, 2],
                  [1, 2, 3],
                  [1, 3, 2],
                  [2, 1, 2],
                  [3, 1, 2]],
    '[1, 3]': [   [0, 1, 3],
                  [1, 0, 3],
                  [1, 1, 3],
                  [1, 2, 3],
                  [1, 3, 0],
                  [1, 3, 1],
                  [1, 3, 2],
                  [1, 3, 3],
                  [2, 1, 3],
                  [3, 1, 3]],
    '[2, 0]': [   [0, 2, 0],
                  [1, 2, 0],
                  [2, 0, 0],
                  [2, 0, 1],
                  [2, 0, 2],
                  [2, 0, 3],
                  [2, 1, 0],
                  [2, 2, 0],
                  [2, 3, 0],
                  [3, 2, 0]],
    '[2, 1]': [   [0, 2, 1],
                  [1, 2, 1],
                  [2, 0, 1],
                  [2, 1, 0],
                  [2, 1, 1],
                  [2, 1, 2],
                  [2, 1, 3],
                  [2, 2, 1],
                  [2, 3, 1],
                  [3, 2, 1]],
    '[2, 2]': [   [0, 2, 2],
                  [1, 2, 2],
                  [2, 0, 2],
                  [2, 1, 2],
                  [2, 2, 0],
                  [2, 2, 1],
                  [2, 2, 2],
                  [2, 2, 3],
                  [2, 3, 2],
                  [3, 2, 2]],
    '[2, 3]': [   [0, 2, 3],
                  [1, 2, 3],
                  [2, 0, 3],
                  [2, 1, 3],
                  [2, 2, 3],
                  [2, 3, 0],
                  [2, 3, 1],
                  [2, 3, 2],
                  [2, 3, 3],
